FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.083
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 149.683
RUNNING_TIME_SECONDS: 316.880
IS_CONFLICT_FREE: YES
LIKELIHOOD: -404.825816934
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 87
0_1_FLIPS_REPORTED: 87
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 175
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 18,37
