FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.12
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.540
RUNNING_TIME_SECONDS: 86533.206
IS_CONFLICT_FREE: YES
LIKELIHOOD: -481.41788487
TOTAL_FLIPS_REPORTED: 99
0_1_FLIPS_REPORTED: 98
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 381
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 14,36
