FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.094
FP_WEIGHT: 0.000122
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 36197.128
RUNNING_TIME_SECONDS: 36371.461
IS_CONFLICT_FREE: YES
LIKELIHOOD: -428.218840874
TOTAL_FLIPS_REPORTED: 90
0_1_FLIPS_REPORTED: 90
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 383
2_1_FLIPS_REPORTED: 180
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 38,40
