FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86407.673
RUNNING_TIME_SECONDS: 86782.433
IS_CONFLICT_FREE: YES
LIKELIHOOD: -520.685387842
TOTAL_FLIPS_REPORTED: 166
0_1_FLIPS_REPORTED: 166
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 242
2_1_FLIPS_REPORTED: 323
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,10
