FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.216
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86403.266
RUNNING_TIME_SECONDS: 86560.884
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1081.98086702
TOTAL_FLIPS_REPORTED: 543
0_1_FLIPS_REPORTED: 543
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 185
2_1_FLIPS_REPORTED: 402
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 5
