FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.243
FP_WEIGHT: 0.000103
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86403.387
RUNNING_TIME_SECONDS: 86559.765
IS_CONFLICT_FREE: YES
LIKELIHOOD: -6754.29869455
TOTAL_FLIPS_REPORTED: 679
0_1_FLIPS_REPORTED: 27
1_0_FLIPS_REPORTED: 652
2_0_FLIPS_REPORTED: 598
2_1_FLIPS_REPORTED: 2
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
