FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.16
FP_WEIGHT: 0.000103
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.993
RUNNING_TIME_SECONDS: 86527.754
IS_CONFLICT_FREE: YES
LIKELIHOOD: -721.027866927
TOTAL_FLIPS_REPORTED: 263
0_1_FLIPS_REPORTED: 262
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 238
2_1_FLIPS_REPORTED: 326
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,10
