FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.264
FP_WEIGHT: 9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 767.305
RUNNING_TIME_SECONDS: 923.793
IS_CONFLICT_FREE: YES
LIKELIHOOD: -959.793282357
TOTAL_FLIPS_REPORTED: 41
0_1_FLIPS_REPORTED: 41
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 544
2_1_FLIPS_REPORTED: 35
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 15,40
