FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.144
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.684
RUNNING_TIME_SECONDS: 86530.320
IS_CONFLICT_FREE: YES
LIKELIHOOD: -12623.5547133
TOTAL_FLIPS_REPORTED: 1383
0_1_FLIPS_REPORTED: 59
1_0_FLIPS_REPORTED: 1324
2_0_FLIPS_REPORTED: 501
2_1_FLIPS_REPORTED: 77
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 6
