FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.256
FP_WEIGHT: 8.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 73950.928
RUNNING_TIME_SECONDS: 74079.335
IS_CONFLICT_FREE: YES
LIKELIHOOD: -939.675874379
TOTAL_FLIPS_REPORTED: 208
0_1_FLIPS_REPORTED: 208
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 392
2_1_FLIPS_REPORTED: 179
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 1,18
