FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.256
FP_WEIGHT: 8.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86405.179
RUNNING_TIME_SECONDS: 86697.011
IS_CONFLICT_FREE: YES
LIKELIHOOD: -966.657818106
TOTAL_FLIPS_REPORTED: 210
0_1_FLIPS_REPORTED: 207
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 399
2_1_FLIPS_REPORTED: 169
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 3,18
