FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.244
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 14452.841
RUNNING_TIME_SECONDS: 14760.506
IS_CONFLICT_FREE: YES
LIKELIHOOD: -913.610763982
TOTAL_FLIPS_REPORTED: 140
0_1_FLIPS_REPORTED: 139
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 476
2_1_FLIPS_REPORTED: 105
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 13
