FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.147
FP_WEIGHT: 0.000101
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 9828.012
RUNNING_TIME_SECONDS: 9958.693
IS_CONFLICT_FREE: YES
LIKELIHOOD: -553.949110239
TOTAL_FLIPS_REPORTED: 79
0_1_FLIPS_REPORTED: 79
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 470
2_1_FLIPS_REPORTED: 102
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,16
