FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.244
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.587
RUNNING_TIME_SECONDS: 86529.726
IS_CONFLICT_FREE: YES
LIKELIHOOD: -968.406674793
TOTAL_FLIPS_REPORTED: 273
0_1_FLIPS_REPORTED: 272
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 354
2_1_FLIPS_REPORTED: 228
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 8
