FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.152
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 184.927
RUNNING_TIME_SECONDS: 349.529
IS_CONFLICT_FREE: YES
LIKELIHOOD: -642.53581804
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 172
0_1_FLIPS_REPORTED: 172
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 364
2_1_FLIPS_REPORTED: 215
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 26
