FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.152
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2045.396
RUNNING_TIME_SECONDS: 2328.807
IS_CONFLICT_FREE: YES
LIKELIHOOD: -528.852436063
TOTAL_FLIPS_REPORTED: 22
0_1_FLIPS_REPORTED: 22
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 546
2_1_FLIPS_REPORTED: 39
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 15
