FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.268
FP_WEIGHT: 8.3e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.396
RUNNING_TIME_SECONDS: 86522.767
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1105.44513095
TOTAL_FLIPS_REPORTED: 90
0_1_FLIPS_REPORTED: 74
1_0_FLIPS_REPORTED: 16
2_0_FLIPS_REPORTED: 512
2_1_FLIPS_REPORTED: 80
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 13
