FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.27
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86408.408
RUNNING_TIME_SECONDS: 86693.053
IS_CONFLICT_FREE: YES
LIKELIHOOD: -992.969334141
TOTAL_FLIPS_REPORTED: 281
0_1_FLIPS_REPORTED: 280
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 346
2_1_FLIPS_REPORTED: 219
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 20,34
